timestamp;Temperatur Zulauf [gC];Druck Zulauf [bar];Druck Konzentrat [bar];Druck Permeat [bar];Durchfluss Zulauf [l/h];Durchfluss Konzentrat [l/h];Durchfluss Permeat [l/h];elekt. Leitfaehigkeit Zulauf [mueS/cm];elekt. Leitfaehigkeit Konzentrat [mueS/cm];elekt. Leitfaehigkeit Permeat [mueS/cm];pH-Wert Zulauf
2025-02-13;13.9;10.5;9.5;0.01;7983;2088;5895;1098;3099.96;7.56;7.2
2025-02-14;13.7;10.4;9.8;0.01;8036;2123;5913;1098;3058.16;7.95;7.2
2025-02-15;13.9;10.3;9.8;0.01;7898;2108;5790;1098;3015.85;7.31;7.2
2025-02-16;13.5;9.1;9.2;0.01;7907;2068;5839;1098;3100.2;7.28;7.2
2025-02-17;13.3;11;9.9;0.01;8075;2309;5766;1098;2741.91;7.54;7.2
2025-02-18;13.9;9.4;9.4;0.01;8060;2267;5793;1098;2805.78;7.51;7.2
2025-02-19;13.7;10.6;9.8;0.01;7897;2242;5655;1098;2769.49;7.83;7.2
2025-02-20;13.1;10.3;9.8;0.01;8098;2150;5948;1098;3037.63;7.16;7.2
2025-02-21;13.1;9.2;8.8;0.01;7908;2122;5786;1098;2993.89;7.05;7.2
2025-02-22;13.2;9.3;9.5;0.01;7953;2250;5703;1098;2783.06;7.74;7.2
2025-02-23;13.6;9.9;9.4;0.01;7903;2140;5763;1098;2956.9;7.36;7.2
2025-02-24;13.2;9.3;9;0.01;8034;2168;5866;1098;2970.88;7.49;7.2
2025-02-25;13;9.8;9.4;0.01;8064;2156;5908;1098;3008.81;7.99;7.2
2025-02-26;13.9;10.8;9.9;0.01;7877;2104;5773;1098;3012.72;7.4;7.2
2025-02-27;13.3;11;10.2;0.01;7931;2294;5637;1098;2698.09;7.25;7.2
2025-02-28;13.7;9.1;9.2;0.01;7961;2045;5916;1098;3176.41;7.46;7.2
2025-03-01;13.3;9.9;9.5;0.01;8032;2256;5776;1098;2811.19;7.22;7.2
2025-03-02;13.1;10.2;9.6;0.01;8083;2345;5738;1098;2686.71;7.53;7.2
2025-03-03;13.5;9.1;9.2;0.01;7948;2004;5944;1098;3256.74;7;7.2
2025-03-04;13.1;10.9;10.2;0.01;8000;2337;5663;1098;2660.66;7.71;7.2
